file_path,object_pho,id_pho,time_start_pho,time_end_pho
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_12/Home_Visit/Coding/Video_Annotation/06_12_sparse_code.opf,%pho: ha,0x926048,00:10:34:035,00:10:34.035000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_11/Home_Visit/Coding/Video_Annotation/08_11_sparse_code.opf,%pho: dEs,0x78a8e8,00:17:19:744,00:17:19.744000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: w6tHEdEt,0xe698e1,00:00:27:026,00:00:27.026000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: UdEd.&?,0x9486c5,00:01:40:869,00:01:40.869000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: aidITd&?,0x290d50,00:01:44:869,00:01:44.869000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: aidI?d&?,0x6f848d,00:01:47:143,00:01:47.143000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: aidEd.&?,0xe308fb,00:01:49:515,00:01:49.515000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: diNdI?O.weI,0x5ea1e2,00:04:20:622,00:04:20.622000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: op6n.I?,0xa20fa2,00:05:44:753,00:05:44.753000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: opejI?,0xe7961b,00:05:51:851,00:05:51.851000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: Up6nItH bisS,0xa1bc61,00:05:57:404,00:05:57.404000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: 6d6dA,0xadc6a3,00:08:19:012,00:08:19.012000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: Id&?,0x707c96,00:08:20:775,00:08:20.775000
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Video_Annotation/08_17_sparse_code.opf,%pho: d6d&?,0x873cde,00:08:23:403,00:08:23.403000
